Placing synapse Exp2Syn at (location 48 0.817429): -228.29174844004189,683.3089981446907,214.13474297271955 vs. <arbor.mpoint: x -244.318, y 695.674, z 218.275, radius 0.1376>
Placing synapse Exp2Syn at (location 48 0.746604): -220.56654953880303,681.6322973253205,229.93848664918633 vs. <arbor.mpoint: x -241.436, y 699.876, z 220.276, radius 0.15>
Placing synapse Exp2Syn at (location 47 1): -210.44377022785426,719.6574237737698,229.47912443066946 vs. <arbor.mpoint: x -206.848, y 724.759, z 228.047, radius 0.1572>
Placing synapse Exp2Syn at (location 22 1): -221.77209572181607,702.0096188906001,126.5534650219366 vs. <arbor.mpoint: x -214.917, y 748.024, z 186.423, radius 0.1144>
Placing synapse Exp2Syn at (location 49 0.427691): -208.51134846192434,766.1526784158964,235.86271126258544 vs. <arbor.mpoint: x -210.87, y 755.548, z 245.557, radius 0.2827>
Placing synapse Exp2Syn at (location 53 0.365002): -167.07864140960464,696.4512690402597,239.32607627746026 vs. <arbor.mpoint: x -189.509, y 692.426, z 233.327, radius 0.197571>
Placing synapse Exp2Syn at (location 53 0.672152): -205.57459505012383,682.8453082179583,206.76524419072666 vs. <arbor.mpoint: x -187.698, y 683.758, z 232.371, radius 0.197571>
Placing synapse Exp2Syn at (location 22 1): -212.4384566547996,698.1057826363638,152.22959739097843 vs. <arbor.mpoint: x -214.917, y 748.024, z 186.423, radius 0.1144>
Placing synapse Exp2Syn at (location 51 1): -234.09678013735424,750.3640476262632,211.378432922624 vs. <arbor.mpoint: x -215.986, y 751.792, z 215.536, radius 0.1144>
Placing synapse Exp2Syn at (location 22 1): -211.7838259653971,737.9355240963512,147.11196796856848 vs. <arbor.mpoint: x -214.917, y 748.024, z 186.423, radius 0.1144>
Placing synapse Exp2Syn at (location 41 0.732094): -175.52863797078533,718.483130879718,230.39958932655634 vs. <arbor.mpoint: x -180.66, y 723.218, z 228.014, radius 0.3077>
Placing synapse Exp2Syn at (location 53 0.672152): -205.57459505012383,682.8453082179583,206.76524419072666 vs. <arbor.mpoint: x -187.698, y 683.758, z 232.371, radius 0.197571>
Placing synapse Exp2Syn at (location 48 0.746604): -220.56654953880303,681.6322973253205,229.93848664918633 vs. <arbor.mpoint: x -241.436, y 699.876, z 220.276, radius 0.15>
Placing synapse Exp2Syn at (location 48 0.746604): -220.56654953880303,681.6322973253205,229.93848664918633 vs. <arbor.mpoint: x -241.436, y 699.876, z 220.276, radius 0.15>
Placing synapse Exp2Syn at (location 6 0.707033): -219.10976534570563,783.1957953559762,213.5368656874792 vs. <arbor.mpoint: x -198.674, y 770.779, z 214.295, radius 0.1396>
Placing synapse Exp2Syn at (location 28 0.0290855): -179.1513346743052,714.7318063933983,223.64343756837948 vs. <arbor.mpoint: x -182.354, y 713.776, z 220.66, radius 0.380446>
Placing synapse Exp2Syn at (location 22 1): -217.13055394829587,744.500025285441,89.21925643725771 vs. <arbor.mpoint: x -214.917, y 748.024, z 186.423, radius 0.1144>
Placing synapse Exp2Syn at (location 48 0.817429): -228.29174844004189,683.3089981446907,214.13474297271955 vs. <arbor.mpoint: x -244.318, y 695.674, z 218.275, radius 0.1376>
Placing synapse Exp2Syn at (location 49 0.427691): -208.51134846192434,766.1526784158964,235.86271126258544 vs. <arbor.mpoint: x -210.87, y 755.548, z 245.557, radius 0.2827>
Placing synapse Exp2Syn at (location 25 0.368563): -191.7940714183714,712.2854630758536,194.1926752582327 vs. <arbor.mpoint: x -179.599, y 715.212, z 218.52, radius 0.3653>
Placing synapse Exp2Syn at (location 22 1): -212.4384566547996,698.1057826363638,152.22959739097843 vs. <arbor.mpoint: x -214.917, y 748.024, z 186.423, radius 0.1144>
Placing synapse Exp2Syn at (location 53 0.365002): -167.07864140960464,696.4512690402597,239.32607627746026 vs. <arbor.mpoint: x -189.509, y 692.426, z 233.327, radius 0.197571>
Placing synapse Exp2Syn at (location 6 0.672593): -208.24809587536924,781.102739634038,217.03859643256834 vs. <arbor.mpoint: x -198.037, y 771.283, z 217.277, radius 0.307061>
Placing synapse Exp2Syn at (location 22 0.270936): -204.62723295640592,753.6773567697702,232.2025334294751 vs. <arbor.mpoint: x -199.163, y 752.483, z 231.261, radius 0.238775>
Placing synapse Exp2Syn at (location 4 0.535635): -188.5556592037703,768.5852672590837,257.2001395009021 vs. <arbor.mpoint: x -193.215, y 767.261, z 253.439, radius 0.19252>
Placing synapse Exp2Syn at (location 49 0.324874): -211.9005556501482,744.0615698013921,237.2369304148807 vs. <arbor.mpoint: x -208.412, y 747.922, z 241.102, radius 0.265216>
Placing synapse Exp2Syn at (location 47 1): -210.44377022785426,719.6574237737698,229.47912443066946 vs. <arbor.mpoint: x -206.848, y 724.759, z 228.047, radius 0.1572>
Placing synapse Exp2Syn at (location 25 0.368563): -191.7940714183714,712.2854630758536,194.1926752582327 vs. <arbor.mpoint: x -179.599, y 715.212, z 218.52, radius 0.3653>
Placing synapse Exp2Syn at (location 22 0.675922): -189.93878264217375,747.0102692081837,188.1849981078525 vs. <arbor.mpoint: x -200.967, y 751.83, z 202.374, radius 0.2087>
Placing synapse Exp2Syn at (location 53 0.365002): -167.07864140960464,696.4512690402597,239.32607627746026 vs. <arbor.mpoint: x -189.509, y 692.426, z 233.327, radius 0.197571>
Placing synapse Exp2Syn at (location 2 0.922563): -192.45090169032773,742.5423617918002,252.05283617147978 vs. <arbor.mpoint: x -193.216, y 748.841, z 247.259, radius 0.342927>
Placing synapse Exp2Syn at (location 33 0.78356): -182.48901749064385,762.3001506144642,295.7817624969846 vs. <arbor.mpoint: x -202.283, y 766.937, z 291.652, radius 0.2517>
Placing synapse Exp2Syn at (location 49 0.427691): -208.51134846192434,766.1526784158964,235.86271126258544 vs. <arbor.mpoint: x -210.87, y 755.548, z 245.557, radius 0.2827>
Placing synapse Exp2Syn at (location 53 0.365002): -167.07864140960464,696.4512690402597,239.32607627746026 vs. <arbor.mpoint: x -189.509, y 692.426, z 233.327, radius 0.197571>
Placing synapse Exp2Syn at (location 6 0.707033): -219.10976534570563,783.1957953559762,213.5368656874792 vs. <arbor.mpoint: x -198.674, y 770.779, z 214.295, radius 0.1396>
Placing synapse Exp2Syn at (location 22 0.616208): -201.15337585108756,755.7505605875494,206.77824935597613 vs. <arbor.mpoint: x -199.99, y 752.032, z 206.93, radius 0.268912>
Placing synapse Exp2Syn at (location 49 0.324874): -211.9005556501482,744.0615698013921,237.2369304148807 vs. <arbor.mpoint: x -208.412, y 747.922, z 241.102, radius 0.265216>
Placing synapse Exp2Syn at (location 29 0.257402): -167.23167799473617,726.6084997439467,219.3937757273863 vs. <arbor.mpoint: x -171.407, y 729.184, z 221.037, radius 0.354>
Placing synapse Exp2Syn at (location 33 0.78356): -182.48901749064385,762.3001506144642,295.7817624969846 vs. <arbor.mpoint: x -202.283, y 766.937, z 291.652, radius 0.2517>
Placing synapse Exp2Syn at (location 22 0.675922): -189.93878264217375,747.0102692081837,188.1849981078525 vs. <arbor.mpoint: x -200.967, y 751.83, z 202.374, radius 0.2087>
Placing synapse Exp2Syn at (location 41 0.732094): -175.52863797078533,718.483130879718,230.39958932655634 vs. <arbor.mpoint: x -180.66, y 723.218, z 228.014, radius 0.3077>
Placing synapse Exp2Syn at (location 22 1): -211.7838259653971,737.9355240963512,147.11196796856848 vs. <arbor.mpoint: x -214.917, y 748.024, z 186.423, radius 0.1144>
Placing synapse Exp2Syn at (location 48 0.817429): -228.29174844004189,683.3089981446907,214.13474297271955 vs. <arbor.mpoint: x -244.318, y 695.674, z 218.275, radius 0.1376>
Placing synapse Exp2Syn at (location 22 0.675922): -189.93878264217375,747.0102692081837,188.1849981078525 vs. <arbor.mpoint: x -200.967, y 751.83, z 202.374, radius 0.2087>
Placing synapse Exp2Syn at (location 48 0.817429): -228.29174844004189,683.3089981446907,214.13474297271955 vs. <arbor.mpoint: x -244.318, y 695.674, z 218.275, radius 0.1376>
Placing synapse Exp2Syn at (location 53 0.365002): -167.07864140960464,696.4512690402597,239.32607627746026 vs. <arbor.mpoint: x -189.509, y 692.426, z 233.327, radius 0.197571>
