t/ms,(location 0 1),(location 1 0)
0.0,-80.0,-80.0
0.01,-79.97112728434297,-79.97112728434297
0.02,-79.94719985950206,-79.94719985950206
0.03,-79.92640925482242,-79.92640925482242
0.04,-79.90792491302199,-79.90792491302199
0.05,-79.89124708704603,-79.89124708704603
0.06,-79.87603790940793,-79.87603790940793
0.07,-79.8620529533019,-79.8620529533019
0.08,-79.84910707891619,-79.84910707891619
0.09,-79.83705526003781,-79.83705526003781
0.1,-79.82578095427009,-79.82578095427009
0.11,-79.81518863401605,-79.81518863401605
0.12,-79.80519876451216,-79.80519876451216
0.13,-79.79574429397452,-79.79574429397452
0.14,-79.78676811763746,-79.78676811763746
0.15,-79.77822119212635,-79.77822119212635
0.16,-79.77006109852839,-79.77006109852839
0.17,-79.76225092415699,-79.76225092415699
0.18,-79.7547583768602,-79.7547583768602
0.19,-79.74755507302925,-79.74755507302925
0.2,-79.7406159579553,-79.7406159579553
0.21,-79.73391882901808,-79.73391882901808
0.22,-79.72744393985498,-79.72744393985498
0.23,-79.72117366933581,-79.72117366933581
0.24,-79.715092242843,-79.715092242843
0.25,-79.70918549622816,-79.70918549622816
0.26,-79.70344067495866,-79.70344067495866
0.27,-79.6978462623787,-79.6978462623787
0.28,-79.69239183231926,-79.69239183231926
0.29,-79.68706792208694,-79.68706792208694
0.3,-79.68186592264485,-79.68186592264485
0.31,-79.67677798338731,-79.67677798338731
0.32,-79.67179692933708,-79.67179692933708
0.33,-79.66691618886281,-79.66691618886281
0.34,-79.66212973046161,-79.66212973046161
0.35000000000000003,-79.6574320073611,-79.6574320073611
0.36,-79.65281790879556,-79.65281790879556
0.37,-79.64828271705629,-79.64828271705629
0.38,-79.64382206956469,-79.64382206956469
0.39,-79.63943192533004,-79.63943192533004
0.4,-79.63510853513742,-79.63510853513742
0.41000000000000003,-79.63084841505082,-79.63084841505082
0.42,-79.62664832283892,-79.62664832283892
0.43,-79.62250523686134,-79.62250523686134
0.44,-79.61841633722618,-79.61841633722618
0.45,-79.61437898887577,-79.61437898887577
0.46,-79.61039072638738,-79.61039072638738
0.47000000000000003,-79.60644924029023,-79.60644924029023
0.48,-79.60255236471671,-79.60255236471671
0.49,-79.59869806627053,-79.59869806627053
0.5,-79.59488443388932,-79.59488443388932
0.51,-79.59110966973024,-79.59110966973024
0.52,-79.58737208080227,-79.58737208080227
0.53,-79.58367007141608,-79.58367007141608
0.54,-79.58000213624629,-79.58000213624629
0.55,-79.57636685404204,-79.57636685404204
0.56,-79.57276288182838,-79.57276288182838
0.5700000000000001,-79.56918894962811,-79.56918894962811
0.58,-79.56564385559993,-79.56564385559993
0.59,-79.56212646155322,-79.56212646155322
0.6,-79.5586356888418,-79.5586356888418
0.61,-79.55517051459346,-79.55517051459346
0.62,-79.55172996818135,-79.55172996818135
