t/ms,(location 0 1),(location 1 0)
0.0,-80.0,-80.0
0.01,-80.01228043845182,-80.01228043845182
0.02,-80.02339505698514,-80.02339505698514
0.03,-80.0337838119805,-80.0337838119805
0.04,-80.0436593197701,-80.0436593197701
0.05,-80.0531445963384,-80.0531445963384
0.06,-80.06231707213854,-80.06231707213854
0.07,-80.07122813594482,-80.07122813594482
0.08,-80.07991336331547,-80.07991336331547
0.09,-80.08839835901443,-80.08839835901443
0.1,-80.09670226736856,-80.09670226736856
0.11,-80.1048399488898,-80.1048399488898
0.12,-80.1128233585402,-80.1128233585402
0.13,-80.12066243189703,-80.12066243189703
0.14,-80.12836566215334,-80.12836566215334
0.15,-80.13594048030193,-80.13594048030193
0.16,-80.14339350889365,-80.14339350889365
0.17,-80.15073073409614,-80.15073073409614
0.18,-80.15795762456285,-80.15795762456285
0.19,-80.16507921556493,-80.16507921556493
0.2,-80.17210017019752,-80.17210017019752
0.21,-80.17902482539276,-80.17902482539276
0.22,-80.18585722767578,-80.18585722767578
0.23,-80.19260116192802,-80.19260116192802
0.24,-80.19926017524669,-80.19926017524669
0.25,-80.20583759726489,-80.20583759726489
0.26,-80.21233655787053,-80.21233655787053
0.27,-80.21876000286197,-80.21876000286197
0.28,-80.22511070800876,-80.22511070800876
0.29,-80.23139129175475,-80.23139129175475
0.3,-80.23760422675515,-80.23760422675515
0.31,-80.24375185044374,-80.24375185044374
0.32,-80.2498363746881,-80.2498363746881
0.33,-80.25585989463092,-80.25585989463092
0.34,-80.26182439684078,-80.26182439684078
0.35000000000000003,-80.26773176677358,-80.26773176677358
0.36,-80.27358379563432,-80.27358379563432
0.37,-80.2793821866967,-80.2793821866967
0.38,-80.28512856111486,-80.28512856111486
0.39,-80.29082446326971,-80.29082446326971
0.4,-80.29647136569825,-80.29647136569825
0.41000000000000003,-80.30207067363064,-80.30207067363064
0.42,-80.3076237291755,-80.3076237291755
0.43,-80.31313181520434,-80.31313181520434
0.44,-80.31859615889395,-80.31859615889395
0.45,-80.3240179350501,-80.3240179350501
0.46,-80.3293982691564,-80.3293982691564
0.47000000000000003,-80.33473824021338,-80.33473824021338
0.48,-80.34003888335985,-80.34003888335985
0.49,-80.3453011923222,-80.3453011923222
0.5,-80.3505261216635,-80.3505261216635
0.51,-80.35571458890715,-80.35571458890715
0.52,-80.36086747651485,-80.36086747651485
0.53,-80.36598563369992,-80.36598563369992
0.54,-80.37106987814211,-80.37106987814211
0.55,-80.37612099760335,-80.37612099760335
0.56,-80.38113975140932,-80.38113975140932
0.5700000000000001,-80.38612687186456,-80.38612687186456
0.58,-80.39108306555947,-80.39108306555947
0.59,-80.39600901460759,-80.39600901460759
0.6,-80.40090537780291,-80.40090537780291
0.61,-80.40577279171201,-80.40577279171201
0.62,-80.41061187170283,-80.41061187170283
0.63,-80.41542321290703,-80.41542321290703
0.64,-80.4202073911297,-80.4202073911297
0.65,-80.42496496371577,-80.42496496371577
0.66,-80.42969647035235,-80.42969647035235
0.67,-80.4344024338441,-80.4344024338441
0.68,-80.4390833608318,-80.4390833608318
0.6900000000000001,-80.44373974247932,-80.44373974247932
0.7000000000000001,-80.44837205513117,-80.44837205513117
0.71,-80.45298076090988,-80.45298076090988
0.72,-80.45756630832349,-80.45756630832349
0.73,-80.46212913279894,-80.46212913279894
0.74,-80.46666965720725,-80.46666965720725
0.75,-80.47118829238146,-80.47118829238146
0.76,-80.47568543757286,-80.47568543757286
0.77,-80.48016148090589,-80.48016148090589
0.78,-80.48461679980278,-80.48461679980278
0.79,-80.48905176140093,-80.48905176140093
0.8,-80.49346672293895,-80.49346672293895
0.81,-80.49786203211069,-80.49786203211069
0.8200000000000001,-80.50223802744465,-80.50223802744465
0.8300000000000001,-80.50659503861516,-80.50659503861516
0.84,-80.51093338677656,-80.51093338677656
0.85,-80.51525338485779,-80.51525338485779
0.8500000238418579,-80.51525339513944,-80.51525339513944
0.8600000238418579,-80.5195553481121,-80.5195553481121
0.8700000238418579,-80.52383955337831,-80.52383955337831
0.8800000238418579,-80.52810630090868,-80.52810630090868
0.890000023841858,-80.53235587355178,-80.53235587355178
0.900000023841858,-80.53658854727946,-80.53658854727946
0.910000023841858,-80.54080459139956,-80.54080459139956
0.9200000238418579,-80.54500426879154,-80.54500426879154
0.9300000238418579,-80.54918783612246,-80.54918783612246
0.9400000238418579,-80.55335554404357,-80.55335554404357
0.9500000238418579,-80.5575076373883,-80.5575076373883
0.9600000238418579,-80.56164435536174,-80.56164435536174
0.9700000238418579,-80.56576593171425,-80.56576593171425
0.9800000238418579,-80.56987259492043,-80.56987259492043
0.9900000238418579,-80.5739645683369,-80.5739645683369
1.0000000238418578,-80.57804207036277,-80.57804207036277
1.0100000238418578,-80.58210531459582,-80.58210531459582
1.0200000238418578,-80.58615450997293,-80.58615450997293
1.0300000238418578,-80.5901898609123,-80.5901898609123
1.0400000238418579,-80.59421156745618,-80.59421156745618
1.0500000238418579,-80.59821982537746,-80.59821982537746
1.0600000238418579,-80.60221482632743,-80.60221482632743
1.0700000238418579,-80.60619675794268,-80.60619675794268
1.080000023841858,-80.61016580396245,-80.61016580396245
1.090000023841858,-80.6141221443513,-80.6141221443513
1.100000023841858,-80.6180659553793,-80.6180659553793
1.110000023841858,-80.62199740974938,-80.62199740974938
1.120000023841858,-80.62591667668305,-80.62591667668305
1.130000023841858,-80.62982392201755,-80.62982392201755
1.140000023841858,-80.63371930830348,-80.63371930830348
1.150000023841858,-80.63760299488601,-80.63760299488601
1.160000023841858,-80.64147513799888,-80.64147513799888
1.170000023841858,-80.64533589082892,-80.64533589082892
1.180000023841858,-80.64918540361464,-80.64918540361464
1.190000023841858,-80.6530238237115,-80.6530238237115
1.200000023841858,-80.65685129567609,-80.65685129567609
1.210000023841858,-80.6606679613257,-80.6606679613257
1.220000023841858,-80.66447395980875,-80.66447395980875
1.230000023841858,-80.66826942768822,-80.66826942768822
1.2400000238418578,-80.6720544989863,-80.6720544989863
1.2500000238418578,-80.67582930524841,-80.67582930524841
1.2600000238418578,-80.67959397561587,-80.67959397561587
1.2700000238418578,-80.68334863687272,-80.68334863687272
1.2800000238418578,-80.68709341351078,-80.68709341351078
1.2900000238418579,-80.69082842777146,-80.69082842777146
1.3000000238418579,-80.69455379972116,-80.69455379972116
1.3100000238418579,-80.69826964727322,-80.69826964727322
1.3200000238418579,-80.70197608626854,-80.70197608626854
1.330000023841858,-80.70567323048844,-80.70567323048844
1.340000023841858,-80.70936119173412,-80.70936119173412
1.350000023841858,-80.71304007986036,-80.71304007986036
1.360000023841858,-80.71671000281039,-80.71671000281039
1.370000023841858,-80.7203710666667,-80.7203710666667
1.380000023841858,-80.72402337569021,-80.72402337569021
1.390000023841858,-80.72766703236702,-80.72766703236702
1.400000023841858,-80.73130213743018,-80.73130213743018
1.410000023841858,-80.73492878992381,-80.73492878992381
1.420000023841858,-80.73854708721045,-80.73854708721045
1.430000023841858,-80.74215712502651,-80.74215712502651
1.440000023841858,-80.74575899751581,-80.74575899751581
1.450000023841858,-80.74935279724632,-80.74935279724632
1.460000023841858,-80.75293861526741,-80.75293861526741
1.470000023841858,-80.75651654112464,-80.75651654112464
1.480000023841858,-80.7600866628885,-80.7600866628885
1.490000023841858,-80.76364906720517,-80.76364906720517
1.5000000238418578,-80.76720383930653,-80.76720383930653
1.5100000238418578,-80.77075106303636,-80.77075106303636
1.5200000238418578,-80.77429082089331,-80.77429082089331
1.5300000238418578,-80.77782319405021,-80.77782319405021
1.5400000238418579,-80.78134826237613,-80.78134826237613
1.5500000238418579,-80.78486610446998,-80.78486610446998
1.5600000238418579,-80.78837679768228,-80.78837679768228
1.5700000238418579,-80.79188041814042,-80.79188041814042
1.580000023841858,-80.79537704077121,-80.79537704077121
1.590000023841858,-80.79886673931776,-80.79886673931776
1.600000023841858,-80.80234958637664,-80.80234958637664
1.610000023841858,-80.80582565340647,-80.80582565340647
1.620000023841858,-80.80929501075666,-80.80929501075666
1.630000023841858,-80.81275772768855,-80.81275772768855
1.640000023841858,-80.81621387238926,-80.81621387238926
1.650000023841858,-80.81966351199934,-80.81966351199934
1.660000023841858,-80.82310671262418,-80.82310671262418
1.670000023841858,-80.82654353935733,-80.82654353935733
1.680000023841858,-80.82997405629996,-80.82997405629996
1.690000023841858,-80.83339832659144,-80.83339832659144
1.7000000476837158,-80.8368164205377,-80.8368164205377
1.7100000476837158,-80.84022838308422,-80.84022838308422
1.7200000476837158,-80.84363428268472,-80.84363428268472
1.7300000476837158,-80.84703417875235,-80.84703417875235
1.7400000476837159,-80.85042812979277,-80.85042812979277
1.7500000476837159,-80.8538161934512,-80.8538161934512
1.7600000476837159,-80.85719842650569,-80.85719842650569
1.7700000476837159,-80.86057488489325,-80.86057488489325
1.780000047683716,-80.86394562372324,-80.86394562372324
1.790000047683716,-80.86731069728994,-80.86731069728994
1.800000047683716,-80.87067015908661,-80.87067015908661
1.810000047683716,-80.87402406182078,-80.87402406182078
1.820000047683716,-80.87737245742656,-80.87737245742656
1.8300000476837157,-80.88071539708163,-80.88071539708163
1.8400000476837157,-80.88405293121811,-80.88405293121811
1.8500000476837157,-80.88738510952551,-80.88738510952551
1.8600000476837157,-80.89071198098102,-80.89071198098102
1.8700000476837157,-80.89403359385159,-80.89403359385159
1.8800000476837158,-80.89734999570365,-80.89734999570365
1.8900000476837158,-80.90066123342184,-80.90066123342184
1.9000000476837158,-80.90396735321568,-80.90396735321568
1.9100000476837158,-80.90726840063328,-80.90726840063328
1.9200000476837158,-80.91056442056677,-80.91056442056677
1.9300000476837158,-80.91385545727242,-80.91385545727242
1.9400000476837158,-80.91714155437487,-80.91714155437487
1.9500000476837158,-80.92042275487933,-80.92042275487933
1.9600000476837158,-80.92369910118414,-80.92369910118414
1.9700000476837158,-80.92697063508409,-80.92697063508409
1.9800000476837158,-80.93023739778312,-80.93023739778312
1.9900000476837159,-80.93349942990363,-80.93349942990363
2.0000000476837156,-80.93675677151016,-80.93675677151016
2.010000047683716,-80.94000946208894,-80.94000946208894
2.0200000476837157,-80.94325754058369,-80.94325754058369
2.030000047683716,-80.9465010453936,-80.9465010453936
2.0400000476837157,-80.94974001437782,-80.94974001437782
2.050000047683716,-80.9529744848775,-80.9529744848775
2.0600000476837157,-80.95620449370742,-80.95620449370742
2.070000047683716,-80.95943007717824,-80.95943007717824
2.0800000476837157,-80.96265127109884,-80.96265127109884
2.090000047683716,-80.96586811077893,-80.96586811077893
2.1000000476837157,-80.96908063104847,-80.96908063104847
2.110000047683716,-80.97228886625979,-80.97228886625979
2.1200000476837157,-80.975492850296,-80.975492850296
2.130000047683716,-80.97869261656653,-80.97869261656653
2.1400000476837158,-80.98188819803164,-80.98188819803164
2.150000047683716,-80.98507962720066,-80.98507962720066
2.160000047683716,-80.98826693614981,-80.98826693614981
2.170000047683716,-80.9914501565089,-80.9914501565089
2.180000047683716,-80.99462931948739,-80.99462931948739
2.190000047683716,-80.997804455864,-80.997804455864
2.200000047683716,-81.00097559601159,-81.00097559601159
2.210000047683716,-81.0041427698956,-81.0041427698956
2.220000047683716,-81.00730600706578,-81.00730600706578
2.2300000476837156,-81.01046533668487,-81.01046533668487
2.240000047683716,-81.01362078752696,-81.01362078752696
2.2500000476837156,-81.01677238798351,-81.01677238798351
2.260000047683716,-81.01992016605561,-81.01992016605561
2.2700000476837157,-81.02306414938509,-81.02306414938509
2.280000047683716,-81.02620436523672,-81.02620436523672
2.2900000476837157,-81.02934084051877,-81.02934084051877
2.300000047683716,-81.03247360178636,-81.03247360178636
2.3100000476837157,-81.03560267523847,-81.03560267523847
2.320000047683716,-81.03872808673088,-81.03872808673088
2.3300000476837157,-81.04184986178335,-81.04184986178335
2.340000047683716,-81.04496802557142,-81.04496802557142
2.3500000476837157,-81.04808260295087,-81.04808260295087
2.360000047683716,-81.05119361844733,-81.05119361844733
2.3700000476837157,-81.05430109626346,-81.05430109626346
2.380000047683716,-81.05740506028903,-81.05740506028903
2.3900000476837158,-81.06050553410438,-81.06050553410438
2.400000047683716,-81.06360254098573,-81.06360254098573
2.410000047683716,-81.06669610390058,-81.06669610390058
2.420000047683716,-81.06978624552806,-81.06978624552806
2.430000047683716,-81.0728729882479,-81.0728729882479
2.440000047683716,-81.07595635415626,-81.07595635415626
2.450000047683716,-81.07903636506344,-81.07903636506344
2.460000047683716,-81.08211304249924,-81.08211304249924
2.470000047683716,-81.085186407717,-81.085186407717
2.4800000476837156,-81.088256481699,-81.088256481699
2.490000047683716,-81.09132328516023,-81.09132328516023
2.5000000476837156,-81.09438683855262,-81.09438683855262
2.510000047683716,-81.09744716206747,-81.09744716206747
2.5200000476837157,-81.10050427563694,-81.10050427563694
2.530000047683716,-81.10355819894491,-81.10355819894491
2.5400000476837157,-81.10660895142819,-81.10660895142819
2.5500000715255737,-81.10965655952344,-81.10965655952344
2.5600000715255735,-81.11270102767156,-81.11270102767156
2.5700000715255737,-81.11574238183857,-81.11574238183857
2.5800000715255735,-81.11878064049148,-81.11878064049148
2.5900000715255738,-81.1218158218792,-81.1218158218792
2.6000000715255736,-81.12484794401831,-81.12484794401831
2.610000071525574,-81.12787702469475,-81.12787702469475
2.6200000715255736,-81.13090308148072,-81.13090308148072
2.630000071525574,-81.13392613172913,-81.13392613172913
2.6400000715255736,-81.13694619257105,-81.13694619257105
2.650000071525574,-81.13996328093744,-81.13996328093744
2.6600000715255736,-81.14297741353846,-81.14297741353846
2.670000071525574,-81.14598860687906,-81.14598860687906
2.6800000715255736,-81.14899687726869,-81.14899687726869
2.690000071525574,-81.15200224081454,-81.15200224081454
2.7000000715255736,-81.15500471342685,-81.15500471342685
2.710000071525574,-81.15800414514658,-81.15800414514658
2.7200000715255737,-81.16099995316586,-81.16099995316586
2.730000071525574,-81.16399090523916,-81.16399090523916
2.7400000715255737,-81.16697503254099,-81.16697503254099
2.750000071525574,-81.16994966917818,-81.16994966917818
2.7600000715255737,-81.17291157894765,-81.17291157894765
2.770000071525574,-81.1758571259673,-81.1758571259673
2.7800000715255737,-81.17878245552849,-81.17878245552849
2.790000071525574,-81.1816836633546,-81.1816836633546
2.8000000715255737,-81.18455694122738,-81.18455694122738
2.8100000715255735,-81.18739869402775,-81.18739869402775
2.8200000715255737,-81.19020562773468,-81.19020562773468
2.8300000715255735,-81.19297481052345,-81.19297481052345
2.8400000715255738,-81.19570371054851,-81.19570371054851
2.8500000715255736,-81.19839021425138,-81.19839021425138
2.860000071525574,-81.20103262923853,-81.20103262923853
2.8700000715255736,-81.20362967519833,-81.20362967519833
2.880000071525574,-81.20618046608985,-81.20618046608985
2.8900000715255736,-81.20868448609946,-81.20868448609946
2.900000071525574,-81.21114156159508,-81.21114156159508
2.9100000715255736,-81.21355183078109,-81.21355183078109
2.920000071525574,-81.21591571225973,-81.21591571225973
2.9300000715255736,-81.21823387367431,-81.21823387367431
2.940000071525574,-81.22050720107505,-81.22050720107505
2.9500000715255736,-81.22273676950041,-81.22273676950041
2.960000071525574,-81.22492364994615,-81.22492364994615
2.9700000715255737,-81.22706861724062,-81.22706861724062
2.980000071525574,-81.22917191052964,-81.22917191052964
2.9900000715255737,-81.23123312504866,-81.23123312504866
3.000000071525574,-81.2332512322489,-81.2332512322489
3.0100000715255737,-81.23522468880401,-81.23522468880401
3.020000071525574,-81.23715159094404,-81.23715159094404
3.0300000715255737,-81.23902984057139,-81.23902984057139
3.040000071525574,-81.24085730128711,-81.24085730128711
3.0500000715255737,-81.24263193228998,-81.24263193228998
3.060000071525574,-81.24435189508313,-81.24435189508313
3.0700000715255737,-81.24601563254441,-81.24601563254441
3.0800000715255735,-81.24762192237839,-81.24762192237839
3.0900000715255738,-81.2491699084241,-81.2491699084241
3.1000000715255736,-81.25065911358601,-81.25065911358601
3.110000071525574,-81.25208943827404,-81.25208943827404
3.1200000715255736,-81.25346114783319,-81.25346114783319
3.130000071525574,-81.254774851931,-81.254774851931
3.1400000715255736,-81.25603147846651,-81.25603147846651
3.150000071525574,-81.25723224406597,-81.25723224406597
3.1600000715255736,-81.25837862273994,-81.25837862273994
3.170000071525574,-81.2594723140151,-81.2594723140151
3.1800000715255736,-81.26051521143103,-81.26051521143103
3.190000071525574,-81.26150937213649,-81.26150937213649
3.2000000715255736,-81.26245698799298,-81.26245698799298
3.210000071525574,-81.26336019371915,-81.26336019371915
3.2200000715255737,-81.26422077654361,-81.26422077654361
3.230000071525574,-81.26503993874587,-81.26503993874587
3.2400000715255737,-81.26581819134967,-81.26581819134967
3.250000071525574,-81.26655537597117,-81.26655537597117
3.2600000715255737,-81.26725077506701,-81.26725077506701
3.270000071525574,-81.26790326735865,-81.26790326735865
3.2800000715255737,-81.26851149485792,-81.26851149485792
3.290000071525574,-81.26907401960597,-81.26907401960597
3.3000000715255737,-81.26958945843772,-81.26958945843772
3.310000071525574,-81.27005659053212,-81.27005659053212
3.3200000715255737,-81.27047443745944,-81.27047443745944
3.3300000715255735,-81.27084231768679,-81.27084231768679
3.3400000715255738,-81.27115987900055,-81.27115987900055
3.3500000715255736,-81.27142711274384,-81.27142711274384
3.360000071525574,-81.27164435351662,-81.27164435351662
3.3700000715255736,-81.27181226797852,-81.27181226797852
3.380000071525574,-81.27193183561515,-81.27193183561515
3.3900000715255736,-81.27200432406218,-81.27200432406218
3.4000000953674316,-81.27203126102631,-81.27203126102631
3.4100000953674314,-81.27201440406925,-81.27201440406925
3.4200000953674317,-81.2719557106874,-81.2719557106874
3.4300000953674314,-81.27185730767988,-81.27185730767988
3.4400000953674317,-81.27172146214609,-81.27172146214609
3.4500000953674315,-81.27155055389807,-81.27155055389807
3.4600000953674317,-81.27134704967197,-81.27134704967197
3.4700000953674315,-81.27111347935245,-81.27111347935245
3.4800000953674317,-81.27085241429685,-81.27085241429685
3.4900000953674315,-81.27056644774713,-81.27056644774713
3.5000000953674317,-81.27025817735593,-81.27025817735593
3.5100000953674315,-81.2699301896929,-81.2699301896929
3.5200000953674317,-81.26958504665357,-81.26958504665357
3.5300000953674315,-81.26922527366646,-81.26922527366646
3.5400000953674318,-81.26885334952605,-81.26885334952605
3.5500000953674316,-81.26847169780707,-81.26847169780707
3.560000095367432,-81.26808267960394,-81.26808267960394
3.5700000953674316,-81.26768858760192,-81.26768858760192
3.580000095367432,-81.26729164123284,-81.26729164123284
3.5900000953674316,-81.26689398291204,-81.26689398291204
3.600000095367432,-81.26649767514054,-81.26649767514054
3.6100000953674316,-81.26610469845384,-81.26610469845384
3.620000095367432,-81.26571695006014,-81.26571695006014
3.6300000953674316,-81.26533624312685,-81.26533624312685
3.640000095367432,-81.26496430658644,-81.26496430658644
