t/ms,(location 0 1),(location 1 0)
0.0,-80.0,-80.0
0.01,-80.03850922185129,-80.03850922185129
0.02,-80.0698949343374,-80.0698949343374
0.03,-80.09710494330565,-80.09710494330565
0.04,-80.12150537380427,-80.12150537380427
0.05,-80.14382464197958,-80.14382464197958
0.06,-80.1645001143944,-80.1645001143944
0.07,-80.18382046266733,-80.18382046266733
0.08,-80.20199084700906,-80.20199084700906
0.09,-80.21916563022512,-80.21916563022512
0.1,-80.23546608446154,-80.23546608446154
0.11,-80.25099061207301,-80.25099061207301
0.12,-80.26582099427836,-80.26582099427836
0.13,-80.28002641895468,-80.28002641895468
0.14,-80.29366620708372,-80.29366620708372
0.15,-80.30679174218143,-80.30679174218143
0.16,-80.31944789022623,-80.31944789022623
0.17,-80.33167408013466,-80.33167408013466
0.18,-80.34350514894447,-80.34350514894447
0.19,-80.35497201792609,-80.35497201792609
0.2,-80.36610224316588,-80.36610224316588
0.21,-80.37692047035179,-80.37692047035179
0.22,-80.3874488146868,-80.3874488146868
0.23,-80.39770718117121,-80.39770718117121
0.24,-80.40771353661498,-80.40771353661498
0.25,-80.41748414209968,-80.41748414209968
0.26,-80.42703375269313,-80.42703375269313
0.27,-80.4363757897991,-80.4363757897991
0.28,-80.44552249050015,-80.44552249050015
0.29,-80.45448503743508,-80.45448503743508
0.3,-80.4632736721066,-80.4632736721066
0.31,-80.47189779405026,-80.47189779405026
0.32,-80.48036604785158,-80.48036604785158
0.33,-80.48868639971202,-80.48868639971202
0.34,-80.49686620498377,-80.49686620498377
0.35000000000000003,-80.50491226787429,-80.50491226787429
0.36,-80.51283089434511,-80.51283089434511
0.37,-80.52062793908478,-80.52062793908478
0.38,-80.5283088472884,-80.5283088472884
0.39,-80.53587869190751,-80.53587869190751
0.4,-80.5433422069126,-80.5433422069126
0.41000000000000003,-80.55070381705305,-80.55070381705305
0.42,-80.55796766451228,-80.55796766451228
0.43,-80.56513763285722,-80.56513763285722
0.44,-80.57221736854864,-80.57221736854864
0.45,-80.57921030033108,-80.57921030033108
0.46,-80.58611965670498,-80.58611965670498
0.47000000000000003,-80.59294848171838,-80.59294848171838
0.48,-80.59969964924863,-80.59969964924863
0.49,-80.60637587593936,-80.60637587593936
0.5,-80.61297973294313,-80.61297973294313
0.51,-80.6195136565818,-80.6195136565818
0.52,-80.62597995805312,-80.62597995805312
0.53,-80.63238083226572,-80.63238083226572
0.54,-80.63871836590832,-80.63871836590832
0.55,-80.64499454481003,-80.64499454481003
0.56,-80.65121126068877,-80.65121126068877
0.5700000000000001,-80.65737031731004,-80.65737031731004
0.58,-80.66347343616515,-80.66347343616515
0.59,-80.66952226165455,-80.66952226165455
0.6,-80.67551836588147,-80.67551836588147
0.61,-80.68146325304514,-80.68146325304514
0.62,-80.68735836350237,-80.68735836350237
0.63,-80.69320507751891,-80.69320507751891
0.64,-80.69900471872428,-80.69900471872428
0.65,-80.704758557318,-80.704758557318
0.66,-80.7104678130451,-80.7104678130451
0.67,-80.71613365794104,-80.71613365794104
0.68,-80.7217572189,-80.7217572189
0.6900000000000001,-80.72733958004443,-80.72733958004443
0.7000000000000001,-80.73288178494137,-80.73288178494137
0.71,-80.73838483867009,-80.73838483867009
0.72,-80.74384970974607,-80.74384970974607
0.73,-80.74927733192541,-80.74927733192541
0.74,-80.75466860587434,-80.75466860587434
