t/ms,(location 0 1),(location 1 0)
0.0,-80.0,-80.0
0.01,-79.99026084195893,-79.99026084195893
0.02,-79.9813337784175,-79.9813337784175
0.03,-79.97304465506636,-79.97304465506636
0.04,-79.96529795833284,-79.96529795833284
0.05,-79.9580229312961,-79.9580229312961
0.06,-79.95116097629781,-79.95116097629781
0.07,-79.94466190606958,-79.94466190606958
0.08,-79.93848242209899,-79.93848242209899
0.09,-79.93258519948236,-79.93258519948236
0.1,-79.9269381491935,-79.9269381491935
0.11,-79.92151375022885,-79.92151375022885
0.12,-79.91628843321412,-79.91628843321412
0.13,-79.91124201851837,-79.91124201851837
0.14,-79.90635721368514,-79.90635721368514
0.15,-79.90161917179842,-79.90161917179842
0.16,-79.89701510915522,-79.89701510915522
0.17,-79.89253397819776,-79.89253397819776
0.18,-79.88816619032234,-79.88816619032234
0.19,-79.8839033826402,-79.8839033826402
0.2,-79.87973822282001,-79.87973822282001
0.21,-79.87566424641236,-79.87566424641236
0.22,-79.87167572162262,-79.87167572162262
0.23,-79.86776753713347,-79.86776753713347
0.24,-79.86393510907106,-79.86393510907106
0.25,-79.86017430387028,-79.86017430387028
0.26,-79.85648137428018,-79.85648137428018
0.27,-79.85285290617465,-79.85285290617465
0.28,-79.84928577426429,-79.84928577426429
0.29,-79.84577710512065,-79.84577710512065
0.3,-79.84232424620346,-79.84232424620346
0.31,-79.838924739821,-79.838924739821
0.32,-79.83557630115624,-79.83557630115624
0.33,-79.83227679961864,-79.83227679961864
0.34,-79.82902424296017,-79.82902424296017
0.35000000000000003,-79.82581676366294,-79.82581676366294
0.36,-79.82265260722458,-79.82265260722458
0.37,-79.8195301219982,-79.8195301219982
0.38,-79.8164477503479,-79.8164477503479
0.39,-79.81340402089663,-79.81340402089663
0.4,-79.81039754170277,-79.81039754170277
0.41000000000000003,-79.80742699420959,-79.80742699420959
0.42,-79.80449112785695,-79.80449112785695
0.43,-79.80158875525234,-79.80158875525234
0.44,-79.79871874784016,-79.79871874784016
0.45,-79.79588003197273,-79.79588003197273
0.46,-79.79307158534799,-79.79307158534799
0.47000000000000003,-79.79029243377066,-79.79029243377066
0.48,-79.78754164818234,-79.78754164818234
0.49,-79.78481834193613,-79.78481834193613
0.5,-79.7821216682965,-79.7821216682965
0.51,-79.77945081811839,-79.77945081811839
0.52,-79.77680501770944,-79.77680501770944
0.53,-79.77418352684096,-79.77418352684096
0.54,-79.77158563691144,-79.77158563691144
0.55,-79.76901066922422,-79.76901066922422
0.56,-79.7664579733798,-79.7664579733798
0.5700000000000001,-79.76392692578354,-79.76392692578354
0.58,-79.76141692824906,-79.76141692824906
0.59,-79.75892740668723,-79.75892740668723
0.6,-79.75645780987081,-79.75645780987081
0.61,-79.75400760828789,-79.75400760828789
0.62,-79.75157629305941,-79.75157629305941
0.63,-79.74916337491408,-79.74916337491408
0.64,-79.74676838323973,-79.74676838323973
0.65,-79.74439086517384,-79.74439086517384
0.66,-79.74203038475733,-79.74203038475733
0.67,-79.73968652212704,-79.73968652212704
0.68,-79.7373588727694,-79.7373588727694
0.6900000000000001,-79.73504704679854,-79.73504704679854
0.7000000000000001,-79.7327506682869,-79.7327506682869
0.71,-79.73046937462495,-79.73046937462495
0.72,-79.7282028159187,-79.7282028159187
0.73,-79.72595065442302,-79.72595065442302
0.74,-79.72371256399727,-79.72371256399727
0.75,-79.72148822959656,-79.72148822959656
0.76,-79.71927734679235,-79.71927734679235
0.77,-79.71707962130588,-79.71707962130588
0.78,-79.71489476857884,-79.71489476857884
0.79,-79.71272251335482,-79.71272251335482
0.8,-79.71056258929538,-79.71056258929538
0.81,-79.70841473860477,-79.70841473860477
0.8200000000000001,-79.70627871167888,-79.70627871167888
0.8300000000000001,-79.70415426676558,-79.70415426676558
