t/ms,(location 0 1),(location 1 0)
0.0,-80.0,-80.0
0.01,-79.998386114252,-79.998386114252
0.02,-79.99706246630386,-79.99706246630386
0.03,-79.9960122426686,-79.9960122426686
0.04,-79.99521757868278,-79.99521757868278
0.05,-79.99465297869499,-79.99465297869499
0.06,-79.99428920768915,-79.99428920768915
0.07,-79.99409669819538,-79.99409669819538
0.08,-79.99404760773503,-79.99404760773503
0.09,-79.99411685534525,-79.99411685534525
0.1,-79.99428250685725,-79.99428250685725
0.11,-79.99452577677788,-79.99452577677788
0.12,-79.99483082207436,-79.99483082207436
0.13,-79.99518443743706,-79.99518443743706
0.14,-79.99557571756634,-79.99557571756634
0.15,-79.995995724106,-79.995995724106
0.16,-79.99643717698567,-79.99643717698567
0.17,-79.9968941792594,-79.9968941792594
0.18,-79.99736197804695,-79.99736197804695
0.19,-79.99783676062924,-79.99783676062924
0.2,-79.9983154828259,-79.9983154828259
0.21,-79.99879572601635,-79.99879572601635
0.22,-79.99927557894144,-79.99927557894144
0.23,-79.99975354061385,-79.99975354061385
0.24,-80.00022844090958,-80.00022844090958
0.25,-80.00069937591635,-80.00069937591635
0.26,-80.00116565544637,-80.00116565544637
0.27,-80.00162676053345,-80.00162676053345
0.28,-80.0020823090915,-80.0020823090915
0.29,-80.00253202823232,-80.00253202823232
0.3,-80.00297573196383,-80.00297573196383
0.31,-80.00341330326869,-80.00341330326869
0.32,-80.0038446796778,-80.0038446796778
0.33,-80.00426984175051,-80.00426984175051
0.34,-80.00468880380062,-80.00468880380062
0.35000000000000003,-80.00510160650713,-80.00510160650713
0.36,-80.00550831094682,-80.00550831094682
0.37,-80.00590899390595,-80.00590899390595
0.38,-80.00630374406407,-80.00630374406407
0.39,-80.00669265900895,-80.00669265900895
0.4,-80.007075842826,-80.007075842826
0.41000000000000003,-80.007453404189,-80.007453404189
0.42,-80.00782545487714,-80.00782545487714
0.43,-80.00819210854416,-80.00819210854416
0.44,-80.00855347978916,-80.00855347978916
0.45,-80.00890968342813,-80.00890968342813
0.46,-80.0092608338798,-80.0092608338798
0.47000000000000003,-80.00960704475757,-80.00960704475757
0.48,-80.00994842846312,-80.00994842846312
0.49,-80.01028509595396,-80.01028509595396
