t/ms,(location 0 1),(location 1 0)
0.0,-80.0,-80.0
0.01,-80.01532593143426,-80.01532593143426
0.02,-80.02969110934377,-80.02969110934377
0.03,-80.04337996989696,-80.04337996989696
0.04,-80.05654969796376,-80.05654969796376
0.05,-80.06929652504276,-80.06929652504276
0.06,-80.08168345825636,-80.08168345825636
0.07,-80.09375400040615,-80.09375400040615
0.08,-80.10553966690904,-80.10553966690904
0.09,-80.11706436079496,-80.11706436079496
0.1,-80.12834701365065,-80.12834701365065
0.11,-80.13940321708267,-80.13940321708267
0.12,-80.15024624673383,-80.15024624673383
0.13,-80.16088771318442,-80.16088771318442
0.14,-80.17133798079635,-80.17133798079635
0.15,-80.18160644117738,-80.18160644117738
0.16,-80.19170169522255,-80.19170169522255
0.17,-80.20163167755804,-80.20163167755804
0.18,-80.21140374465483,-80.21140374465483
0.19,-80.2210247399681,-80.2210247399681
0.2,-80.23050104445686,-80.23050104445686
0.21,-80.23983861768949,-80.23983861768949
0.22,-80.24904303272507,-80.24904303272507
0.23,-80.25811950672757,-80.25811950672757
0.24,-80.26707292848725,-80.26707292848725
0.25,-80.27590788354915,-80.27590788354915
0.26,-80.2846286773616,-80.2846286773616
0.27,-80.29323935669596,-80.29323935669596
0.28,-80.30174372949357,-80.30174372949357
0.29,-80.31014538324298,-80.31014538324298
0.3,-80.31844770197314,-80.31844770197314
0.31,-80.3266538819302,-80.3266538819302
0.32,-80.33476694601157,-80.33476694601157
0.33,-80.34278975702703,-80.34278975702703
0.34,-80.35072502984906,-80.35072502984906
0.35000000000000003,-80.35857534254029,-80.35857534254029
0.36,-80.36634314651832,-80.36634314651832
0.37,-80.3740307758332,-80.3740307758332
0.38,-80.38164045562849,-80.38164045562849
0.39,-80.38917430985613,-80.38917430985613
0.4,-80.39663436830523,-80.39663436830523
0.41000000000000003,-80.40402257300474,-80.40402257300474
0.42,-80.41134078406269,-80.41134078406269
0.43,-80.41859078498872,-80.41859078498872
0.44,-80.4257742875536,-80.4257742875536
0.45,-80.4328929362264,-80.4328929362264
0.46,-80.43994831223053,-80.43994831223053
0.47000000000000003,-80.44694193725809,-80.44694193725809
0.48,-80.45387527687602,-80.45387527687602
