t/ms,(location 0 1),(location 1 0)
0.0,-80.0,-80.0
0.01,-80.0047952899349,-80.0047952899349
0.02,-80.00932597979731,-80.00932597979731
0.03,-80.01370998727174,-80.01370998727174
0.04,-80.0179989769098,-80.0179989769098
0.05,-80.02221751241292,-80.02221751241292
0.06,-80.02637686655605,-80.02637686655605
0.07,-80.03048146190699,-80.03048146190699
0.08,-80.0345322606681,-80.0345322606681
0.09,-80.03852863072092,-80.03852863072092
0.1,-80.04246937674269,-80.04246937674269
0.11,-80.04635329361408,-80.04635329361408
0.12,-80.050179442285,-80.050179442285
0.13,-80.05394726519933,-80.05394726519933
0.14,-80.05765661118164,-80.05765661118164
0.15,-80.0613077117951,-80.0613077117951
0.16,-80.06490113429524,-80.06490113429524
0.17,-80.0684377258728,-80.0684377258728
0.18,-80.07191855753538,-80.07191855753538
0.19,-80.07534487202747,-80.07534487202747
0.2,-80.07871803786277,-80.07871803786277
0.21,-80.08203951010084,-80.08203951010084
0.22,-80.08531079776398,-80.08531079776398
0.23,-80.08853343737363,-80.08853343737363
0.24,-80.09170897184745,-80.09170897184745
0.25,-80.09483893404021,-80.09483893404021
0.26,-80.09792483415342,-80.09792483415342
0.27,-80.1009681503338,-80.1009681503338
0.28,-80.10397032189462,-80.10397032189462
0.29,-80.10693274460792,-80.10693274460792
0.3,-80.10985676767798,-80.10985676767798
0.31,-80.11274369198637,-80.11274369198637
0.32,-80.11559476937121,-80.11559476937121
0.33,-80.11841120264313,-80.11841120264313
0.34,-80.12119414620484,-80.12119414620484
0.35000000000000003,-80.12394470706442,-80.12394470706442
0.36,-80.1266639461678,-80.1266639461678
0.37,-80.12935287992595,-80.12935287992595
0.38,-80.13201248187015,-80.13201248187015
0.39,-80.13464368439851,-80.13464368439851
0.4,-80.1372473805208,-80.1372473805208
0.41000000000000003,-80.13982442564196,-80.13982442564196
0.42,-80.14237563928879,-80.14237563928879
0.43,-80.14490180680171,-80.14490180680171
0.44,-80.14740368098164,-80.14740368098164
0.45,-80.14988198367277,-80.14988198367277
0.46,-80.15233740726373,-80.15233740726373
0.47000000000000003,-80.1547706161393,-80.1547706161393
0.48,-80.1571822480436,-80.1571822480436
0.49,-80.15957291538606,-80.15957291538606
0.5,-80.1619432064846,-80.1619432064846
0.51,-80.16429368671879,-80.16429368671879
0.52,-80.16662489964881,-80.16662489964881
0.53,-80.16893736805201,-80.16893736805201
0.54,-80.17123159491577,-80.17123159491577
0.55,-80.17350806436193,-80.17350806436193
0.56,-80.17576724253804,-80.17576724253804
0.5700000000000001,-80.17800957843956,-80.17800957843956
0.58,-80.18023550470784,-80.18023550470784
0.59,-80.18244543836684,-80.18244543836684
0.6,-80.18463978152768,-80.18463978152768
0.61,-80.1868189220517,-80.1868189220517
0.62,-80.18898323419181,-80.18898323419181
0.63,-80.19113307917532,-80.19113307917532
0.64,-80.19326880577708,-80.19326880577708
0.65,-80.19539075085166,-80.19539075085166
0.66,-80.19749923984689,-80.19749923984689
0.67,-80.19959458728354,-80.19959458728354
0.68,-80.20167709721551,-80.20167709721551
0.6900000000000001,-80.20374706365867,-80.20374706365867
0.7000000000000001,-80.20580477100977,-80.20580477100977
0.71,-80.20785049443778,-80.20785049443778
0.72,-80.20988450026073,-80.20988450026073
0.73,-80.21190704630415,-80.21190704630415
0.74,-80.21391838223032,-80.21391838223032
0.75,-80.21591874986824,-80.21591874986824
0.76,-80.21790838352403,-80.21790838352403
0.77,-80.21988751026558,-80.21988751026558
0.78,-80.22185635021357,-80.22185635021357
0.79,-80.22381511679738,-80.22381511679738
0.8,-80.22576401702709,-80.22576401702709
0.81,-80.2277032517115,-80.2277032517115
0.8200000000000001,-80.22963301571627,-80.22963301571627
0.8300000000000001,-80.23155349817316,-80.23155349817316
0.84,-80.23346488268925,-80.23346488268925
0.85,-80.2353673475649,-80.2353673475649
0.8500000238418579,-80.2353673520967,-80.2353673520967
0.8600000238418579,-80.23726107048229,-80.23726107048229
0.8700000238418579,-80.23914621063847,-80.23914621063847
0.8800000238418579,-80.2410229360486,-80.2410229360486
0.890000023841858,-80.24289140560376,-80.24289140560376
0.900000023841858,-80.24475177377758,-80.24475177377758
0.910000023841858,-80.24660419077051,-80.24660419077051
0.9200000238418579,-80.24844880267261,-80.24844880267261
0.9300000238418579,-80.25028575159293,-80.25028575159293
0.9400000238418579,-80.25211517580962,-80.25211517580962
0.9500000238418579,-80.25393720989572,-80.25393720989572
0.9600000238418579,-80.25575198484363,-80.25575198484363
0.9700000238418579,-80.25755962819365,-80.25755962819365
0.9800000238418579,-80.25936026414338,-80.25936026414338
0.9900000238418579,-80.26115401366526,-80.26115401366526
1.0000000238418578,-80.2629409946153,-80.2629409946153
1.0100000238418578,-80.26472132182542,-80.26472132182542
1.0200000238418578,-80.26649510721379,-80.26649510721379
1.0300000238418578,-80.26826245987216,-80.26826245987216
1.0400000238418579,-80.27002348616784,-80.27002348616784
1.0500000238418579,-80.27177828982146,-80.27177828982146
1.0600000238418579,-80.27352697199578,-80.27352697199578
1.0700000238418579,-80.27526963137751,-80.27526963137751
1.080000023841858,-80.27700636425205,-80.27700636425205
1.090000023841858,-80.27873726458327,-80.27873726458327
1.100000023841858,-80.28046242408541,-80.28046242408541
1.110000023841858,-80.28218193228453,-80.28218193228453
1.120000023841858,-80.28389587660047,-80.28389587660047
1.130000023841858,-80.28560434239907,-80.28560434239907
1.140000023841858,-80.28730741305868,-80.28730741305868
1.150000023841858,-80.28900517003287,-80.28900517003287
1.160000023841858,-80.29069769290129,-80.29069769290129
1.170000023841858,-80.29238505942973,-80.29238505942973
1.180000023841858,-80.29406734562865,-80.29406734562865
1.190000023841858,-80.29574462579409,-80.29574462579409
1.200000023841858,-80.2974169725614,-80.2974169725614
1.210000023841858,-80.2990844569605,-80.2990844569605
1.220000023841858,-80.30074714845622,-80.30074714845622
1.230000023841858,-80.30240511499215,-80.30240511499215
1.2400000238418578,-80.30405842303105,-80.30405842303105
1.2500000238418578,-80.30570713760783,-80.30570713760783
1.2600000238418578,-80.30735132235955,-80.30735132235955
1.2700000238418578,-80.30899103956318,-80.30899103956318
1.2800000238418578,-80.31062635018493,-80.31062635018493
1.2900000238418579,-80.31225731390647,-80.31225731390647
1.3000000238418579,-80.31388398916015,-80.31388398916015
1.3100000238418579,-80.31550643316675,-80.31550643316675
1.3200000238418579,-80.31712470196838,-80.31712470196838
1.330000023841858,-80.31873885045455,-80.31873885045455
1.340000023841858,-80.320348932397,-80.320348932397
1.350000023841858,-80.32195500048346,-80.32195500048346
1.360000023841858,-80.32355710633486,-80.32355710633486
1.370000023841858,-80.32515530054451,-80.32515530054451
1.380000023841858,-80.32674963270136,-80.32674963270136
1.390000023841858,-80.32834015141056,-80.32834015141056
1.400000023841858,-80.32992690432494,-80.32992690432494
1.410000023841858,-80.33150993817047,-80.33150993817047
1.420000023841858,-80.33308929875804,-80.33308929875804
1.430000023841858,-80.3346650310253,-80.3346650310253
1.440000023841858,-80.33623717903893,-80.33623717903893
1.450000023841858,-80.33780578603202,-80.33780578603202
1.460000023841858,-80.3393708944108,-80.3393708944108
1.470000023841858,-80.34093254579112,-80.34093254579112
1.480000023841858,-80.34249078100484,-80.34249078100484
1.490000023841858,-80.3440456401197,-80.3440456401197
1.5000000238418578,-80.3455971624675,-80.3455971624675
1.5100000238418578,-80.3471453866461,-80.3471453866461
1.5200000238418578,-80.34869035055368,-80.34869035055368
1.5300000238418578,-80.35023209139854,-80.35023209139854
1.5400000238418579,-80.35177064570571,-80.35177064570571
1.5500000238418579,-80.35330604935099,-80.35330604935099
1.5600000238418579,-80.3548383375614,-80.3548383375614
1.5700000238418579,-80.35636754493736,-80.35636754493736
1.580000023841858,-80.35789370546199,-80.35789370546199
1.590000023841858,-80.35941685252554,-80.35941685252554
1.600000023841858,-80.36093701892364,-80.36093701892364
1.610000023841858,-80.36245423688557,-80.36245423688557
1.620000023841858,-80.3639685380734,-80.3639685380734
1.630000023841858,-80.36547995360951,-80.36547995360951
1.640000023841858,-80.36698851407573,-80.36698851407573
1.650000023841858,-80.36849424953378,-80.36849424953378
1.660000023841858,-80.36999718953052,-80.36999718953052
1.670000023841858,-80.37149736311446,-80.37149736311446
1.680000023841858,-80.37299479884186,-80.37299479884186
1.690000023841858,-80.37448952478938,-80.37448952478938
1.7000000476837158,-80.37598157211626,-80.37598157211626
1.7100000476837158,-80.37747096086494,-80.37747096086494
1.7200000476837158,-80.37895772129299,-80.37895772129299
1.7300000476837158,-80.3804418796633,-80.3804418796633
1.7400000476837159,-80.38192346180679,-80.38192346180679
1.7500000476837159,-80.38340249313539,-80.38340249313539
1.7600000476837159,-80.3848789986439,-80.3848789986439
1.7700000476837159,-80.38635300292668,-80.38635300292668
1.780000047683716,-80.38782453018321,-80.38782453018321
1.790000047683716,-80.38929360422067,-80.38929360422067
1.800000047683716,-80.39076024847674,-80.39076024847674
1.810000047683716,-80.39222448601181,-80.39222448601181
1.820000047683716,-80.39368633952033,-80.39368633952033
1.8300000476837157,-80.3951458313401,-80.3951458313401
1.8400000476837157,-80.39660298346313,-80.39660298346313
1.8500000476837157,-80.39805781753711,-80.39805781753711
1.8600000476837157,-80.39951035487421,-80.39951035487421
1.8700000476837157,-80.40096061645848,-80.40096061645848
1.8800000476837158,-80.40240862294961,-80.40240862294961
1.8900000476837158,-80.40385439469327,-80.40385439469327
1.9000000476837158,-80.40529795172496,-80.40529795172496
1.9100000476837158,-80.40673931377628,-80.40673931377628
1.9200000476837158,-80.40817850028144,-80.40817850028144
1.9300000476837158,-80.40961553037775,-80.40961553037775
1.9400000476837158,-80.41105042292445,-80.41105042292445
1.9500000476837158,-80.41248319649358,-80.41248319649358
1.9600000476837158,-80.41391386938314,-80.41391386938314
1.9700000476837158,-80.41534245962268,-80.41534245962268
1.9800000476837158,-80.41676898497226,-80.41676898497226
1.9900000476837159,-80.41819346293677,-80.41819346293677
2.0000000476837156,-80.41961591076246,-80.41961591076246
2.010000047683716,-80.42103634544307,-80.42103634544307
2.0200000476837157,-80.42245478373523,-80.42245478373523
2.030000047683716,-80.42387124214493,-80.42387124214493
2.0400000476837157,-80.42528573694571,-80.42528573694571
2.050000047683716,-80.42669828417698,-80.42669828417698
