t/ms,(location 0 1),(location 1 0)
0.0,-80.0,-80.0
0.01,-79.93777205595036,-79.93777205595036
0.02,-79.88472228343916,-79.88472228343916
0.03,-79.8375195394625,-79.8375195394625
0.04,-79.79465272609379,-79.79465272609379
0.05,-79.75524748196618,-79.75524748196618
0.06,-79.71872909793579,-79.71872909793579
0.07,-79.68468688991666,-79.68468688991666
0.08,-79.65280947262202,-79.65280947262202
0.09,-79.62285036885163,-79.62285036885163
0.1,-79.59460819010114,-79.59460819010114
0.11,-79.56791443147335,-79.56791443147335
0.12,-79.54262552659046,-79.54262552659046
0.13,-79.51861742760396,-79.51861742760396
0.14,-79.49578175791186,-79.49578175791186
0.15,-79.47402298720786,-79.47402298720786
0.16,-79.45325629638661,-79.45325629638661
0.17,-79.43340592324684,-79.43340592324684
0.18,-79.41440385314105,-79.41440385314105
0.19,-79.39618876347103,-79.39618876347103
0.2,-79.37870515930196,-79.37870515930196
0.21,-79.36190265582559,-79.36190265582559
0.22,-79.34573537573642,-79.34573537573642
0.23,-79.33016143797231,-79.33016143797231
0.24,-79.31514252024883,-79.31514252024883
0.25,-79.30064348182556,-79.30064348182556
0.26,-79.28663203614796,-79.28663203614796
0.27,-79.27307846506845,-79.27307846506845
0.28,-79.25995536816657,-79.25995536816657
0.29,-79.24723744182447,-79.24723744182447
0.3,-79.23490128378045,-79.23490128378045
0.31,-79.22292521958703,-79.22292521958703
0.32,-79.21128914803803,-79.21128914803803
0.33,-79.19997440307013,-79.19997440307013
0.34,-79.18896363005157,-79.18896363005157
0.35000000000000003,-79.17824067473335,-79.17824067473335
0.36,-79.16779048325758,-79.16779048325758
0.37,-79.15759901200086,-79.15759901200086
0.38,-79.14765314608916,-79.14765314608916
0.39,-79.13794062563935,-79.13794062563935
0.4,-79.12844997885578,-79.12844997885578
0.41000000000000003,-79.11917046123261,-79.11917046123261
0.42,-79.1100920002758,-79.1100920002758
0.43,-79.10120514509501,-79.10120514509501
0.44,-79.0925010204352,-79.0925010204352
0.45,-79.08397128463801,-79.08397128463801
0.46,-79.07560809120812,-79.07560809120812
0.47000000000000003,-79.06740405360611,-79.06740405360611
0.48,-79.05935221291782,-79.05935221291782
0.49,-79.05144600820923,-79.05144600820923
0.5,-79.04367924924905,-79.04367924924905
0.51,-79.03604609140389,-79.03604609140389
0.52,-79.02854101253502,-79.02854101253502
0.53,-79.02115879165677,-79.02115879165677
0.54,-79.01389448925262,-79.01389448925262
0.55,-79.00674342910004,-79.00674342910004
0.56,-78.99970118142397,-78.99970118142397
0.5700000000000001,-78.99276354733925,-78.99276354733925
0.58,-78.98592654441673,-78.98592654441673
0.59,-78.9791863932931,-78.9791863932931
0.6,-78.97253950526698,-78.97253950526698
0.61,-78.96598247073548,-78.96598247073548
0.62,-78.95951204848997,-78.95951204848997
0.63,-78.95312515572549,-78.95312515572549
0.64,-78.94681885874695,-78.94681885874695
0.65,-78.94059036431076,-78.94059036431076
0.66,-78.93443701156046,-78.93443701156046
0.67,-78.92835626447133,-78.92835626447133
0.68,-78.92234570483666,-78.92234570483666
0.6900000000000001,-78.91640302567241,-78.91640302567241
0.7000000000000001,-78.91052602508017,-78.91052602508017
0.71,-78.90471260049365,-78.90471260049365
0.72,-78.89896074327653,-78.89896074327653
0.73,-78.89326853369772,-78.89326853369772
0.74,-78.88763413617963,-78.88763413617963
0.75,-78.88205579486066,-78.88205579486066
0.76,-78.87653182944493,-78.87653182944493
0.77,-78.87106063125911,-78.87106063125911
0.78,-78.86564065959705,-78.86564065959705
0.79,-78.86027043824726,-78.86027043824726
0.8,-78.8549485522461,-78.8549485522461
0.81,-78.84967364481528,-78.84967364481528
0.8200000000000001,-78.84444441446553,-78.84444441446553
0.8300000000000001,-78.83925961228073,-78.83925961228073
0.84,-78.8341180393603,-78.8341180393603
0.85,-78.82901854439582,-78.82901854439582
0.8500000238418579,-78.82901853224215,-78.82901853224215
0.8600000238418579,-78.82396000932307,-78.82396000932307
0.8700000238418579,-78.8189413955034,-78.8189413955034
0.8800000238418579,-78.8139616690417,-78.8139616690417
0.890000023841858,-78.80901984739269,-78.80901984739269
0.900000023841858,-78.8041149853785,-78.8041149853785
0.910000023841858,-78.79924617345712,-78.79924617345712
0.9200000238418579,-78.7944125361192,-78.7944125361192
0.9300000238418579,-78.78961323030643,-78.78961323030643
0.9400000238418579,-78.7848474439682,-78.7848474439682
0.9500000238418579,-78.7801143946893,-78.7801143946893
0.9600000238418579,-78.77541332834556,-78.77541332834556
0.9700000238418579,-78.77074351787654,-78.77074351787654
0.9800000238418579,-78.76610426209575,-78.76610426209575
0.9900000238418579,-78.76149488456149,-78.76149488456149
1.0000000238418578,-78.75691473251626,-78.75691473251626
1.0100000238418578,-78.75236317588167,-78.75236317588167
1.0200000238418578,-78.74783960626922,-78.74783960626922
1.0300000238418578,-78.7433434360965,-78.7433434360965
1.0400000238418579,-78.73887409768113,-78.73887409768113
1.0500000238418579,-78.73443104243893,-78.73443104243893
1.0600000238418579,-78.73001374008105,-78.73001374008105
1.0700000238418579,-78.72562167786894,-78.72562167786894
1.080000023841858,-78.72125435988615,-78.72125435988615
1.090000023841858,-78.71691130637912,-78.71691130637912
1.100000023841858,-78.71259205307832,-78.71259205307832
