t/ms,(location 0 1),(location 1 0)
0.0,-80.0,-80.0
0.01,-80.02530544121565,-80.02530544121565
0.02,-80.04993864249302,-80.04993864249302
0.03,-80.07405972040168,-80.07405972040168
0.04,-80.09775041565359,-80.09775041565359
0.05,-80.12106361436716,-80.12106361436716
0.06,-80.14403770342099,-80.14403770342099
0.07,-80.16670235324047,-80.16670235324047
0.08,-80.18908142302703,-80.18908142302703
0.09,-80.21119463853024,-80.21119463853024
0.1,-80.23305865165497,-80.23305865165497
0.11,-80.2546877518656,-80.2546877518656
0.12,-80.27609436558414,-80.27609436558414
0.13,-80.2972894190391,-80.2972894190391
0.14,-80.3182826093071,-80.3182826093071
0.15,-80.33908261149301,-80.33908261149301
0.16,-80.35969724023992,-80.35969724023992
0.17,-80.38013357779329,-80.38013357779329
0.18,-80.40039807706044,-80.40039807706044
0.19,-80.42049664564213,-80.42049664564213
0.2,-80.44043471514972,-80.44043471514972
0.21,-80.46021729897534,-80.46021729897534
0.22,-80.47984904088773,-80.47984904088773
0.23,-80.49933425624418,-80.49933425624418
0.24,-80.51867696721222,-80.51867696721222
0.25,-80.53788093306507,-80.53788093306507
0.26,-80.5569496764095,-80.5569496764095
0.27,-80.57588650600798,-80.57588650600798
0.28,-80.59469453674929,-80.59469453674929
0.29,-80.61337670720187,-80.61337670720187
0.3,-80.63193579510119,-80.63193579510119
0.31,-80.6503744310833,-80.6503744310833
0.32,-80.66869511089162,-80.66869511089162
0.33,-80.68690020627517,-80.68690020627517
0.34,-80.70499197474312,-80.70499197474312
0.35000000000000003,-80.7229725683218,-80.7229725683218
0.36,-80.74084404143902,-80.74084404143902
0.37,-80.75860835804156,-80.75860835804156
0.38,-80.7762673980319,-80.7762673980319
0.39,-80.79382296310787,-80.79382296310787
0.4,-80.81127678206667,-80.81127678206667
0.41000000000000003,-80.82863051563749,-80.82863051563749
0.42,-80.8458857608874,-80.8458857608874
0.43,-80.86304405525138,-80.86304405525138
0.44,-80.88010688022135,-80.88010688022135
0.45,-80.8970756647313,-80.8970756647313
0.46,-80.91395178826434,-80.91395178826434
0.47000000000000003,-80.9307365837168,-80.9307365837168
0.48,-80.9474313400307,-80.9474313400307
0.49,-80.96403730463221,-80.96403730463221
0.5,-80.98055568568044,-80.98055568568044
0.51,-80.99698765414898,-80.99698765414898
0.52,-81.0133343457571,-81.0133343457571
0.53,-81.02959686276449,-81.02959686276449
0.54,-81.04577627563398,-81.04577627563398
0.55,-81.06187362458412,-81.06187362458412
0.56,-81.0778899210335,-81.0778899210335
0.5700000000000001,-81.0938261489485,-81.0938261489485
0.58,-81.10968326610345,-81.10968326610345
0.59,-81.1254622052579,-81.1254622052579
0.6,-81.1411638752597,-81.1411638752597
0.61,-81.15678916207953,-81.15678916207953
0.62,-81.17233892978174,-81.17233892978174
0.63,-81.18781402143581,-81.18781402143581
0.64,-81.20321525997296,-81.20321525997296
0.65,-81.21854344899762,-81.21854344899762
0.66,-81.23379937354392,-81.23379937354392
0.67,-81.24898380079829,-81.24898380079829
0.68,-81.26409748077536,-81.26409748077536
0.6900000000000001,-81.27914114696122,-81.27914114696122
0.7000000000000001,-81.29411551691972,-81.29411551691972
0.71,-81.30902129286665,-81.30902129286665
0.72,-81.32385916221739,-81.32385916221739
0.73,-81.33862979810222,-81.33862979810222
0.74,-81.35333385985976,-81.35333385985976
0.75,-81.36797199350212,-81.36797199350212
0.76,-81.38254483216095,-81.38254483216095
0.77,-81.39705299650933,-81.39705299650933
0.78,-81.41149709516743,-81.41149709516743
0.79,-81.4258777250839,-81.4258777250839
0.8,-81.44019547190571,-81.44019547190571
0.81,-81.45445091032796,-81.45445091032796
0.8200000000000001,-81.46864460442745,-81.46864460442745
0.8300000000000001,-81.48277710798514,-81.48277710798514
0.84,-81.49684896479195,-81.49684896479195
0.85,-81.51086070894232,-81.51086070894232
0.8500000238418579,-81.51086074231013,-81.51086074231013
0.8600000238418579,-81.52481289834466,-81.52481289834466
0.8700000238418579,-81.53870598193642,-81.53870598193642
0.8800000238418579,-81.55254049973536,-81.55254049973536
0.890000023841858,-81.56631694975252,-81.56631694975252
0.900000023841858,-81.58003582160035,-81.58003582160035
0.910000023841858,-81.59369759672174,-81.59369759672174
0.9200000238418579,-81.60730274861093,-81.60730274861093
0.9300000238418579,-81.6208517430256,-81.6208517430256
0.9400000238418579,-81.63434503819067,-81.63434503819067
0.9500000238418579,-81.64778308499733,-81.64778308499733
0.9600000238418579,-81.66116632718943,-81.66116632718943
0.9700000238418579,-81.67449520154737,-81.67449520154737
0.9800000238418579,-81.68777013806539,-81.68777013806539
0.9900000238418579,-81.70099156012103,-81.70099156012103
1.0000000238418578,-81.71415988463795,-81.71415988463795
1.0100000238418578,-81.72727552224613,-81.72727552224613
1.0200000238418578,-81.74033887743259,-81.74033887743259
1.0300000238418578,-81.75335034869238,-81.75335034869238
1.0400000238418579,-81.7663103286684,-81.7663103286684
1.0500000238418579,-81.77921920429166,-81.77921920429166
