t/ms,(location 0 1),(location 1 0)
0.0,-80.0,-80.0
0.01,-80.06487988610083,-80.06487988610083
0.02,-80.11210993635683,-80.11210993635683
0.03,-80.15100746503515,-80.15100746503515
0.04,-80.184843809691,-80.184843809691
0.05,-80.21518586093715,-80.21518586093715
0.06,-80.24291901744373,-80.24291901744373
0.07,-80.26859816540536,-80.26859816540536
0.08,-80.29259822577475,-80.29259822577475
0.09,-80.3151878272682,-80.3151878272682
0.1,-80.33656866374963,-80.33656866374963
0.11,-80.35689794328371,-80.35689794328371
0.12,-80.37630189359383,-80.37630189359383
0.13,-80.39488426925838,-80.39488426925838
0.14,-80.41273193607617,-80.41273193607617
0.15,-80.42991867808145,-80.42991867808145
0.16,-80.44650788517947,-80.44650788517947
0.17,-80.46255451252364,-80.46255451252364
0.18,-80.47810655125234,-80.47810655125234
0.19,-80.49320616163148,-80.49320616163148
0.2,-80.50789056622801,-80.50789056622801
0.21,-80.52219276782328,-80.52219276782328
0.22,-80.53614213614611,-80.53614213614611
0.23,-80.54976489398497,-80.54976489398497
0.24,-80.56308452459406,-80.56308452459406
0.25,-80.57612211630004,-80.57612211630004
0.26,-80.58889665625962,-80.58889665625962
0.27,-80.60142528241722,-80.60142528241722
0.28,-80.61372350075044,-80.61372350075044
0.29,-80.6258053734044,-80.6258053734044
0.3,-80.63768368217892,-80.63768368217892
0.31,-80.6493700710811,-80.6493700710811
0.32,-80.66087517091327,-80.66087517091327
0.33,-80.67220870848656,-80.67220870848656
0.34,-80.68337960248633,-80.68337960248633
0.35000000000000003,-80.69439604785383,-80.69439604785383
0.36,-80.7052655901556,-80.7052655901556
0.37,-80.71599519124803,-80.71599519124803
0.38,-80.72659128738249,-80.72659128738249
0.39,-80.73705984065174,-80.73705984065174
0.4,-80.74740638465416,-80.74740638465416
0.41000000000000003,-80.75763606506406,-80.75763606506406
0.42,-80.76775367574834,-80.76775367574834
0.43,-80.77776369093708,-80.77776369093708
0.44,-80.78767029396111,-80.78767029396111
0.45,-80.79747740292764,-80.79747740292764
0.46,-80.8071886937012,-80.8071886937012
0.47000000000000003,-80.8168076205199,-80.8168076205199
0.48,-80.82633743450558,-80.82633743450558
0.49,-80.83578120028977,-80.83578120028977
0.5,-80.8451418110008,-80.8451418110008
0.51,-80.85442200178053,-80.85442200178053
0.52,-80.86362436198924,-80.86362436198924
0.53,-80.87275134623857,-80.87275134623857
0.54,-80.88180528439827,-80.88180528439827
0.55,-80.89078839065796,-80.89078839065796
0.56,-80.89970277178499,-80.89970277178499
0.5700000000000001,-80.90855043460787,-80.90855043460787
0.58,-80.91733329285839,-80.91733329285839
0.59,-80.92605317341837,-80.92605317341837
0.6,-80.9347118219977,-80.9347118219977
0.61,-80.94331090836756,-80.94331090836756
0.62,-80.9518520311517,-80.9518520311517
0.63,-80.9603367221947,-80.9603367221947
0.64,-80.96876645061197,-80.96876645061197
0.65,-80.97714262650445,-80.97714262650445
0.66,-80.98546660438214,-80.98546660438214
0.67,-80.99373968632656,-80.99373968632656
0.68,-81.0019631249179,-81.0019631249179
0.6900000000000001,-81.0101381259376,-81.0101381259376
0.7000000000000001,-81.0182658508762,-81.0182658508762
0.71,-81.0263474192754,-81.0263474192754
0.72,-81.03438391087475,-81.03438391087475
0.73,-81.04237636764002,-81.04237636764002
0.74,-81.05032579563658,-81.05032579563658
0.75,-81.0582331667795,-81.0582331667795
0.76,-81.06609942047265,-81.06609942047265
0.77,-81.0739254651343,-81.0739254651343
0.78,-81.08171217964059,-81.08171217964059
0.79,-81.089460414657,-81.089460414657
0.8,-81.09717099391099,-81.09717099391099
0.81,-81.10484471536347,-81.10484471536347
0.8200000000000001,-81.11248235233379,-81.11248235233379
0.8300000000000001,-81.12008465454531,-81.12008465454531
0.84,-81.12765234911764,-81.12765234911764
0.85,-81.13518614149099,-81.13518614149099
0.8500000238418579,-81.13518615945779,-81.13518615945779
0.8600000238418579,-81.14268673419637,-81.14268673419637
0.8700000238418579,-81.15015475607089,-81.15015475607089
0.8800000238418579,-81.15759087059507,-81.15759087059507
0.890000023841858,-81.16499570485165,-81.16499570485165
0.900000023841858,-81.17236986820281,-81.17236986820281
0.910000023841858,-81.17971395296418,-81.17971395296418
0.9200000238418579,-81.18702853503252,-81.18702853503252
0.9300000238418579,-81.19431417449765,-81.19431417449765
0.9400000238418579,-81.20157141621743,-81.20157141621743
0.9500000238418579,-81.20880079035489,-81.20880079035489
0.9600000238418579,-81.21600281291445,-81.21600281291445
0.9700000238418579,-81.22317798622873,-81.22317798622873
0.9800000238418579,-81.23032679942906,-81.23032679942906
0.9900000238418579,-81.23744972890727,-81.23744972890727
1.0000000238418578,-81.24454723873791,-81.24454723873791
