t/ms,(location 0 1),(location 1 0)
0.0,-80.0,-80.0
0.01,-80.00529547940825,-80.00529547940825
0.02,-80.01001993947672,-80.01001993947672
0.03,-80.01437808497613,-80.01437808497613
0.04,-80.0184486566657,-80.0184486566657
0.05,-80.02227404341932,-80.02227404341932
0.06,-80.02588428262445,-80.02588428262445
0.07,-80.02930433482642,-80.02930433482642
0.08,-80.03255623966419,-80.03255623966419
0.09,-80.0356597104618,-80.0356597104618
0.1,-80.0386323126551,-80.0386323126551
0.11,-80.04148957620335,-80.04148957620335
0.12,-80.04424512991208,-80.04424512991208
0.13,-80.0469108648003,-80.0469108648003
0.14,-80.04949711360139,-80.04949711360139
0.15,-80.05201283263985,-80.05201283263985
0.16,-80.05446577607513,-80.05446577607513
0.17,-80.05686265656853,-80.05686265656853
0.18,-80.05920928959382,-80.05920928959382
0.19,-80.06151072062328,-80.06151072062328
0.2,-80.06377133579038,-80.06377133579038
0.21,-80.06599495725595,-80.06599495725595
0.22,-80.06818492485888,-80.06818492485888
0.23,-80.070344165708,-80.070344165708
0.24,-80.07247525332346,-80.07247525332346
0.25,-80.07458045781945,-80.07458045781945
0.26,-80.07666178844174,-80.07666178844174
0.27,-80.07872102963843,-80.07872102963843
0.28,-80.08075977164458,-80.08075977164458
0.29,-80.08277943647005,-80.08277943647005
0.3,-80.08478129999683,-80.08478129999683
0.31,-80.08676651079668,-80.08676651079668
0.32,-80.08873610620293,-80.08873610620293
0.33,-80.09069102605558,-80.09069102605558
0.34,-80.09263212449807,-80.09263212449807
0.35000000000000003,-80.09456018009588,-80.09456018009588
0.36,-80.09647590458113,-80.09647590458113
0.37,-80.09837995039301,-80.09837995039301
0.38,-80.1002729172104,-80.1002729172104
0.39,-80.10215535763993,-80.10215535763993
0.4,-80.1040277821468,-80.1040277821468
0.41000000000000003,-80.10589066338679,-80.10589066338679
0.42,-80.10774443997511,-80.10774443997511
0.43,-80.10958951981992,-80.10958951981992
0.44,-80.11142628303543,-80.11142628303543
0.45,-80.11325508452613,-80.11325508452613
0.46,-80.1150762562647,-80.1150762562647
0.47000000000000003,-80.11689010932938,-80.11689010932938
0.48,-80.1186969356939,-80.1186969356939
0.49,-80.12049700984285,-80.12049700984285
0.5,-80.12229059020692,-80.12229059020692
0.51,-80.12407792044833,-80.12407792044833
0.52,-80.12585923062129,-80.12585923062129
0.53,-80.1276347382073,-80.1276347382073
0.54,-80.1294046490676,-80.1294046490676
0.55,-80.13116915827675,-80.13116915827675
0.56,-80.13292845090884,-80.13292845090884
0.5700000000000001,-80.13468270273002,-80.13468270273002
0.58,-80.13643208083607,-80.13643208083607
0.59,-80.13817674423439,-80.13817674423439
0.6,-80.13991684437337,-80.13991684437337
0.61,-80.14165252563816,-80.14165252563816
0.62,-80.14338392577856,-80.14338392577856
0.63,-80.14511117634066,-80.14511117634066
0.64,-80.14683440303078,-80.14683440303078
0.65,-80.14855372605909,-80.14855372605909
0.66,-80.15026926047622,-80.15026926047622
0.67,-80.15198111645932,-80.15198111645932
0.68,-80.15368939958773,-80.15368939958773
0.6900000000000001,-80.15539421110299,-80.15539421110299
0.7000000000000001,-80.15709564814043,-80.15709564814043
0.71,-80.1587938039609,-80.1587938039609
0.72,-80.16048876813713,-80.16048876813713
0.73,-80.16218062676204,-80.16218062676204
0.74,-80.1638694626228,-80.1638694626228
0.75,-80.16555535536338,-80.16555535536338
0.76,-80.16723838164489,-80.16723838164489
0.77,-80.16891861529466,-80.16891861529466
0.78,-80.17059612743617,-80.17059612743617
0.79,-80.17227098662411,-80.17227098662411
0.8,-80.17394325896535,-80.17394325896535
0.81,-80.17561300822682,-80.17561300822682
0.8200000000000001,-80.17728029595176,-80.17728029595176
0.8300000000000001,-80.1789451815519,-80.1789451815519
0.84,-80.18060772240858,-80.18060772240858
0.85,-80.18226797395918,-80.18226797395918
0.8500000238418579,-80.18226797791878,-80.18226797791878
0.8600000238418579,-80.18392599373902,-80.18392599373902
0.8700000238418579,-80.185581825639,-80.185581825639
0.8800000238418579,-80.18723552372255,-80.18723552372255
0.890000023841858,-80.18888713645879,-80.18888713645879
0.900000023841858,-80.19053671076118,-80.19053671076118
0.910000023841858,-80.19218429204025,-80.19218429204025
0.9200000238418579,-80.19382992427484,-80.19382992427484
0.9300000238418579,-80.1954736500616,-80.1954736500616
0.9400000238418579,-80.19711551067874,-80.19711551067874
0.9500000238418579,-80.19875554612803,-80.19875554612803
0.9600000238418579,-80.20039379519757,-80.20039379519757
0.9700000238418579,-80.20203029549758,-80.20203029549758
0.9800000238418579,-80.20366508350502,-80.20366508350502
0.9900000238418579,-80.20529819461984,-80.20529819461984
1.0000000238418578,-80.20692966319382,-80.20692966319382
1.0100000238418578,-80.20855952256939,-80.20855952256939
1.0200000238418578,-80.2101878051268,-80.2101878051268
1.0300000238418578,-80.21181454231079,-80.21181454231079
1.0400000238418579,-80.21343976466375,-80.21343976466375
1.0500000238418579,-80.21506350186458,-80.21506350186458
1.0600000238418579,-80.21668578275377,-80.21668578275377
1.0700000238418579,-80.21830663536844,-80.21830663536844
1.080000023841858,-80.21992608696813,-80.21992608696813
1.090000023841858,-80.22154416405729,-80.22154416405729
1.100000023841858,-80.22316089241819,-80.22316089241819
1.110000023841858,-80.22477629713563,-80.22477629713563
1.120000023841858,-80.22639040261205,-80.22639040261205
1.130000023841858,-80.22800323259804,-80.22800323259804
1.140000023841858,-80.22961481021795,-80.22961481021795
1.150000023841858,-80.23122515797772,-80.23122515797772
1.160000023841858,-80.23283429779713,-80.23283429779713
1.170000023841858,-80.234442251025,-80.234442251025
1.180000023841858,-80.2360490384543,-80.2360490384543
1.190000023841858,-80.23765468034799,-80.23765468034799
1.200000023841858,-80.23925919644495,-80.23925919644495
1.210000023841858,-80.24086260598749,-80.24086260598749
1.220000023841858,-80.24246492773187,-80.24246492773187
1.230000023841858,-80.24406617996169,-80.24406617996169
1.2400000238418578,-80.24566638050737,-80.24566638050737
1.2500000238418578,-80.24726554675915,-80.24726554675915
1.2600000238418578,-80.24886369567828,-80.24886369567828
1.2700000238418578,-80.25046084380527,-80.25046084380527
1.2800000238418578,-80.25205700728831,-80.25205700728831
1.2900000238418579,-80.25365220187653,-80.25365220187653
1.3000000238418579,-80.25524644294941,-80.25524644294941
1.3100000238418579,-80.25683974551102,-80.25683974551102
1.3200000238418579,-80.25843212421498,-80.25843212421498
1.330000023841858,-80.26002359336934,-80.26002359336934
