t/ms,(location 0 1),(location 1 0)
0.0,-80.0,-80.0
0.01,-80.00451668510911,-80.00451668510911
0.02,-80.00816131615952,-80.00816131615952
0.03,-80.01132660181075,-80.01132660181075
0.04,-80.01416526803679,-80.01416526803679
0.05,-80.01675894134858,-80.01675894134858
0.06,-80.01915908444182,-80.01915908444182
0.07,-80.02140127524177,-80.02140127524177
0.08,-80.02351152438553,-80.02351152438553
0.09,-80.02550957293305,-80.02550957293305
0.1,-80.02741081963171,-80.02741081963171
0.11,-80.02922753718254,-80.02922753718254
0.12,-80.03096968198967,-80.03096968198967
0.13,-80.03264545454266,-80.03264545454266
0.14,-80.03426169865922,-80.03426169865922
0.15,-80.03582419269483,-80.03582419269483
0.16,-80.03733786601174,-80.03733786601174
0.17,-80.03880696261321,-80.03880696261321
0.18,-80.0402351666653,-80.0402351666653
0.19,-80.04162570006726,-80.04162570006726
0.2,-80.04298139926503,-80.04298139926503
0.21,-80.04430477637413,-80.04430477637413
0.22,-80.04559806836133,-80.04559806836133
0.23,-80.04686327703142,-80.04686327703142
0.24,-80.04810220180138,-80.04810220180138
0.25,-80.04931646682805,-80.04931646682805
0.26,-80.0505075436298,-80.0505075436298
0.27,-80.05167677008525,-80.05167677008525
0.28,-80.05282536653263,-80.05282536653263
0.29,-80.05395444943963,-80.05395444943963
0.3,-80.05506504313877,-80.05506504313877
0.31,-80.05615808991372,-80.05615808991372
0.32,-80.05723445873734,-80.05723445873734
0.33,-80.05829495286453,-80.05829495286453
0.34,-80.05934031644513,-80.05934031644513
0.35000000000000003,-80.06037124035578,-80.06037124035578
0.36,-80.06138836728323,-80.06138836728323
0.37,-80.06239229624614,-80.06239229624614
0.38,-80.06338358656961,-80.06338358656961
0.39,-80.0643627614424,-80.0643627614424
0.4,-80.06533031107264,-80.06533031107264
0.41000000000000003,-80.06628669547712,-80.06628669547712
0.42,-80.0672323470326,-80.0672323470326
0.43,-80.06816767272178,-80.06816767272178
0.44,-80.06909305616489,-80.06909305616489
0.45,-80.07000885944325,-80.07000885944325
0.46,-80.07091542477382,-80.07091542477382
0.47000000000000003,-80.07181307597939,-80.07181307597939
0.48,-80.07270211985644,-80.07270211985644
0.49,-80.07358284740907,-80.07358284740907
0.5,-80.07445553495543,-80.07445553495543
0.51,-80.07532044515708,-80.07532044515708
0.52,-80.07617782794175,-80.07617782794175
0.53,-80.07702792136237,-80.07702792136237
0.54,-80.07787095236623,-80.07787095236623
0.55,-80.07870713751835,-80.07870713751835
0.56,-80.0795366836416,-80.0795366836416
0.5700000000000001,-80.08035978844174,-80.08035978844174
0.58,-80.08117664104229,-80.08117664104229
0.59,-80.08198742250504,-80.08198742250504
0.6,-80.08279230629932,-80.08279230629932
0.61,-80.08359145873814,-80.08359145873814
0.62,-80.08438503939122,-80.08438503939122
0.63,-80.08517320144712,-80.08517320144712
0.64,-80.08595609206948,-80.08595609206948
0.65,-80.086733852711,-80.086733852711
0.66,-80.08750661942777,-80.08750661942777
0.67,-80.08827452314988,-80.08827452314988
0.68,-80.08903768993609,-80.08903768993609
0.6900000000000001,-80.08979624123641,-80.08979624123641
0.7000000000000001,-80.09055029410082,-80.09055029410082
0.71,-80.09129996139897,-80.09129996139897
0.72,-80.0920453520238,-80.0920453520238
0.73,-80.09278657107329,-80.09278657107329
0.74,-80.09352372002166,-80.09352372002166
0.75,-80.0942568969022,-80.0942568969022
0.76,-80.09498619643684,-80.09498619643684
0.77,-80.09571171019306,-80.09571171019306
0.78,-80.09643352673838,-80.09643352673838
0.79,-80.09715173173338,-80.09715173173338
0.8,-80.09786640808254,-80.09786640808254
0.81,-80.09857763604884,-80.09857763604884
0.8200000000000001,-80.0992854933419,-80.0992854933419
0.8300000000000001,-80.09999005524588,-80.09999005524588
0.84,-80.10069139469326,-80.10069139469326
0.85,-80.10138958237698,-80.10138958237698
0.8500000238418579,-80.10138958404058,-80.10138958404058
0.8600000238418579,-80.10208468848877,-80.10208468848877
0.8700000238418579,-80.10277677616124,-80.10277677616124
0.8800000238418579,-80.10346591151978,-80.10346591151978
0.890000023841858,-80.10415215710188,-80.10415215710188
0.900000023841858,-80.10483557359824,-80.10483557359824
0.910000023841858,-80.10551621991742,-80.10551621991742
0.9200000238418579,-80.10619415324686,-80.10619415324686
0.9300000238418579,-80.10686942912417,-80.10686942912417
0.9400000238418579,-80.10754210148694,-80.10754210148694
0.9500000238418579,-80.10821222273822,-80.10821222273822
0.9600000238418579,-80.10887984379056,-80.10887984379056
0.9700000238418579,-80.10954501412732,-80.10954501412732
0.9800000238418579,-80.11020778184573,-80.11020778184573
0.9900000238418579,-80.1108681937036,-80.1108681937036
1.0000000238418578,-80.11152629516744,-80.11152629516744
1.0100000238418578,-80.11218213045134,-80.11218213045134
1.0200000238418578,-80.11283574256457,-80.11283574256457
1.0300000238418578,-80.113487173348,-80.113487173348
1.0400000238418579,-80.1141364635075,-80.1141364635075
1.0500000238418579,-80.11478365266679,-80.11478365266679
1.0600000238418579,-80.11542877937451,-80.11542877937451
